Year,FFD,GHD,Jpn_temp_anom,Jpn_temp,Fr_temp_anom,Fr_temp
801,,,,,,
802,,,,,,
803,,,,,,
804,,,,,,
805,,,,,,
806,,,,,,
807,,,,,,
808,,,,,,
809,,,,,,
810,,,,,,
811,,,,,,
812,92,,,,,
813,,,,,,
814,,,,,,
815,105,,,,,
816,,,,,,
817,,,,,,
818,,,,,,
819,,,,,,
820,,,,,,
821,,,,,,
822,,,,,,
823,,,,,,
824,,,,,,
825,,,,,,
826,,,,,,
827,,,,,,
828,,,,,,
829,,,,,,
830,,,,,,
831,96,,,,,
832,,,,,,
833,,,,,,
834,,,,,,
835,,,,,,
836,,,,,,
837,,,,,,
838,,,,,,
839,,,,,,
840,,,,,,
841,,,,,,
842,,,,,,
843,,,,,,
844,,,,,,
845,,,,,,
846,,,,,,
847,,,,,,
848,,,,,,
849,,,,,,
850,,,,,,
851,108,,,,,
852,,,,,,
853,104,,,,,
854,,,,,,
855,,,,,,
856,,,,,,
857,,,,,,
858,,,,,,
859,,,,,,
860,,,,,,
861,,,,,,
862,,,,,,
863,,,,,,
864,100,,,,,
865,,,,,,
866,106,,,,,
867,,,,,,
868,,,,,,
869,95,,,,,
870,,,,,,
871,,,,,,
872,,,,,,
873,,,,,,
874,,,,,,
875,,,,,,
876,,,,,,
877,,,,,,
878,,,,,,
879,,,,,,
880,,,,,,
881,,,,,,
882,,,,,,
883,,,,,,
884,,,,,,
885,,,,,,
886,,,,,,
887,,,,,,
888,,,,,,
889,104,,,,,
890,,,,,,
891,109,,,,,
892,108,,,,,
893,,,,,,
894,106,,,,,
895,104,,,,,
896,104,,,,,
897,,,,,,
898,,,,,,
899,,,,,,
900,,,,,,
901,,,,,,
902,102,,,,,
903,,,,,,
904,,,,,,
905,,,,,,
906,,,,,,
907,,,,,,
908,98,,,,,
909,,,,,,
910,,,,,,
911,,,,,,
912,95,,,,,
913,110,,,,,
914,,,,,,
915,,,,,,
916,,,,,,
917,95,,,,,
918,,,,,,
919,,,,,,
920,,,,,,
921,,,,,,
922,,,,,,
923,104,,,,,
924,,,,,,
925,,,,,,
926,98,,,,,
927,,,,,,
928,,,,,,
929,,,,,,
930,97,,,,,
931,,,,,,
932,,,,,,
933,106,,,,,
934,,,,,,
935,,,,,,
936,,,,,,
937,,,,,,
938,,,,,,
939,,,,,,
940,,,,,,
941,109,,,,,
942,,,,,,
943,,,,,,
944,,,,,,
945,,,,,,
946,,,,,,
947,,,,,,
948,,,,,,
949,107,,,,,
950,95,,,,,
951,,,,,,
952,,,,,,
953,,,,,,
954,,,,,,
955,89,,,,,
956,,,,,,
957,112,,,,,
958,109,,,,,
959,97,,,,,
960,101,,,,,
961,87,,,,,
962,,,,,,
963,94,,,,,
964,,,,,,
965,104,,,,,
966,98,,,,,
967,103,,,,,
968,,,,,,
969,98,,,,,
970,,,,,,
971,,,,,,
972,107,,,,,
973,,,,,,
974,108,,,,,
975,101,,,,,
976,,,,,,
977,112,,,,,
978,,,,,,
979,104,,,,,
980,,,,,,
981,,,,,,
982,,,,,,
983,,,,,,
984,,,,,,
985,94,,,,,
986,,,,,,
987,,,,,,
988,,,,,,
989,99,,,,,
990,,,,,,
991,,,,,,
992,,,,,,
993,,,,,,
994,,,,,,
995,,,,,,
996,,,,,,
997,,,,,,
998,,,,,,
999,,,,,,
1000,105,,,,,
1001,,,,,,
1002,,,,,,
1003,,,,,,
1004,117,,,,,
1005,,,,,,
1006,100,,,,,
1007,106,,,,,
1008,,,,,,
1009,,,,,,
1010,,,,,,
1011,,,,,,
1012,,,,,,
1013,,,,,,
1014,115,,,,,
1015,,,,,,
1016,111,,,,,
1017,99,,,,,
1018,113,,,,,
1019,98,,,,,
1020,,,,,,
1021,,,,,,
1022,,,,,,
1023,,,,,,
1024,,,,,,
1025,,,,,,
1026,,,,,,
1027,,,,,,
1028,,,,,,
1029,116,,,,,
1030,,,,,,
1031,97,,,,,
1032,111,,,,,
1033,102,,,,,
1034,96,,,,,
1035,,,,,,
1036,104,,,,,
1037,,,,,,
1038,,,,,,
1039,,,,,,
1040,,,,,,
1041,103,,,,,
1042,,,,,,
1043,,,,,,
1044,,,,,,
1045,,,,,,
1046,,,,,,
1047,,,,,,
1048,,,,,,
1049,,,,,,
1050,,,,,,
1051,,,,,,
1052,,,,,,
1053,,,,,,
1054,,,,,,
1055,,,,,,
1056,,,,,,
1057,,,,,,
1058,,,,,,
1059,,,,,,
1060,108,,,,,
1061,,,,,,
1062,,,,,,
1063,,,,,,
1064,,,,,,
1065,,,,,,
1066,105,,,,,
1067,,,,,,
1068,,,,,,
1069,,,,,,
1070,,,,,,
1071,,,,,,
1072,,,,,,
1073,,,,,,
1074,,,,,,
1075,,,,,,
1076,,,,,,
1077,,,,,,
1078,,,,,,
1079,,,,,,
1080,102,,,,,
1081,,,,,,
1082,,,,,,
1083,96,,,,,
1084,120,,,,,
1085,,,,,,
1086,,,,,,
1087,,,,,,
1088,104,,,,,
1089,,,,,,
1090,105,,,,,
1091,,,,,,
1092,,,,,,
1093,105,,,,,
1094,,,,,,
1095,100,,,,,
1096,96,,,,,
1097,,,,,,
1098,100,,,,,
1099,103,,,,,
1100,,,,,,
1101,,,,,,
1102,104,,,,,
1103,,,,,,
1104,108,,,,,
1105,114,,,,,
1106,,,,,,
1107,105,,,,,
1108,,,,,,
1109,,,,,,
1110,,,,,,
1111,113,,,,,
1112,104,,,,,
1113,,,,,,
1114,100,,,,,
1115,,,,,,
1116,,,,,,
1117,109,,,,,
1118,102,,,,,
1119,,,,,,
1120,104,,,,,
1121,,,,,,
1122,,,,,,
1123,112,,,,,
1124,98,,,,,
1125,111,,,,,
1126,108,,,,,
1127,107,,,,,
1128,111,,,,,
1129,106,,,,,
1130,103,,,,,
1131,103,,,,,
1132,,,,,,
1133,,,,,,
1134,106,,,,,
1135,,,,,,
1136,,,,,,
1137,,,,,,
1138,,,,,,
1139,113,,,,,
1140,103,,,,,
1141,111,,,,,
1142,,,,,,
1143,110,,,,,
1144,,,,,,
1145,107,,,,,
1146,,,,,,
1147,,,,,,
1148,,,,,,
1149,,,,,,
1150,,,,,,
1151,,,,,,
1152,,,,,,
1153,,,,,,
1154,96,,,,,
1155,,,,,,
1156,90,,,,,
1157,,,,,,
1158,,,,,,
1159,103,,,,,
1160,,,,,,
1161,112,,,,,
1162,,,,,,
1163,112,,,,,
1164,100,,,,,
1165,106,,,,,
1166,95,,,,,
1167,111,,,,,
1168,,,,,,
1169,112,,,,,
1170,113,,,,,
1171,,,,,,
1172,103,,,,,
1173,117,,,,,
1174,112,,,,,
1175,113,,,,,
1176,113,,,,,
1177,,,,,,
1178,,,,,,
1179,103,,,,,
1180,98,,,,,
1181,,,,,,
1182,,,,,,
1183,101,,,,,
1184,115,,,,,
1185,115,,,,,
1186,,,,,,
1187,104,,,,,
1188,107,,,,,
1189,,,,,,
1190,112,,,,,
1191,106,,,,,
1192,,,,,,
1193,,,,,,
1194,119,,,,,
1195,,,,,,
1196,,,,,,
1197,,,,,,
1198,,,,,,
1199,109,,,,,
1200,104,,,,,
1201,96,,,,,
1202,106,,,,,
1203,105,,,,,
1204,110,,,,,
1205,105,,,,,
1206,,,,,,
1207,104,,,,,
1208,,,,,,
1209,,,,,,
1210,112,,,,,
1211,,,,,,
1212,98,,,,,
1213,107,,,,,
1214,102,,,,,
1215,108,,,,,
1216,101,,,,,
1217,,,,,,
1218,,,,,,
1219,101,,,,,
1220,,,,,,
1221,99,,,,,
1222,,,,,,
1223,116,,,,,
1224,,,,,,
1225,105,,,,,
1226,106,,,,,
1227,111,,,,,
1228,,,,,,
1229,97,,,,,
1230,102,,,,,
1231,101,,,,,
1232,92,,,,,
1233,105,,,,,
1234,,,,,,
1235,110,,,,,
1236,,,,,,
1237,,,,,,
1238,,,,,,
1239,,,,,,
1240,106,,,,,
1241,,,,,,
1242,,,,,,
1243,,,,,,
1244,108,,,,,
1245,108,,,,,
1246,98,,,,,
1247,106,,,,,
1248,,,,,,
1249,108,,,,,
1250,116,,,,,
1251,100,,,,,
1252,,,,,,
1253,,,,,,
1254,110,,,,,
1255,,,,,,
1256,,,,,,
1257,94,,,,,
1258,,,,,,
1259,96,,,,,
1260,,,,,,
1261,,,,,,
1262,,,,,,
1263,120,,,,,
1264,103,,,,,
1265,,,,,,
1266,,,,,,
1267,105,,,,,
1268,,,,,,
1269,100,,,,,
1270,,,,,,
1271,100,,,,,
1272,,,,,,
1273,,,,,,
1274,,,,,,
1275,,,,,,
1276,,,,,,
1277,,,,,,
1278,113,,,,,
1279,101,,,,,
1280,102,,,,,
1281,,,,,,
1282,,,,,,
1283,103,,,,,
1284,102,,,,,
1285,105,,,,,
1286,112,,,,,
1287,110,,,,,
1288,108,,,,,
1289,107,,,,,
1290,,,,,,
1291,,,,,,
1292,107,,,,,
1293,,,,,,
1294,101,,,,,
1295,102,,,,,
1296,,,,,,
1297,,,,,,
1298,,,,,,
1299,,,,,,
1300,,,,,,
1301,95,,,,,
1302,96,,,,,
1303,,,,,,
1304,,,,,,
1305,,,,,,
1306,,,,,,
1307,104,,,,,
1308,,,,,,
1309,,,,,,
1310,,,,,,
1311,94,,,,,
1312,100,,,,,
1313,,,,,,
1314,101,,,,,
1315,111,,,,,
1316,103,,,,,
1317,102,,,,,
1318,,,,,,
1319,116,,,,,
1320,,,,,,
1321,102,,,,,
1322,106,,,,,
1323,124,,,,,
1324,98,,,,,
1325,,,,,,
1326,107,,,,,
1327,,,,,,
1328,,,,,,
1329,,,,,,
1330,,,,,,
1331,112,,,,,
1332,115,,,,,
1333,,,,,,
1334,,,,,,
1335,,,,,,
1336,,,,,,
1337,,,,,,
1338,,,,,,
1339,,,,,,
1340,,,,,,
1341,,,,,,
1342,110,,,,,
1343,,,,,,
1344,102,,,,,
1345,,,,,,
1346,107,,,,,
1347,109,,,,,
1348,,,,,,
1349,112,,,,,
1350,101,,,,,
1351,115,,,,,
1352,,,,,,
1353,,,,,,
1354,,15.3,,,,
1355,,13.4,,,,
1356,117,,,,,
1357,107,18.3,,,,
1358,110,,,,,
1359,105,,,,,
1360,101,,,,,
1361,108,,,,,
1362,,,,,,
1363,107,,,,,
1364,110,,,,,
1365,,,,,,
1366,112,,,,,
1367,97,,,,,
1368,88,,,,,
1369,94,,,,,
1370,109,,,,,
1371,,,,,,
1372,,26.5,,,,
1373,110,18.1,,,,
1374,,27.3,,,,
1375,103,19.5,,,,
1376,99,22.8,,,,
1377,105,,,,,
1378,104,22.9,,,,
1379,103,22.3,,,,
1380,,19.8,,,,
1381,108,21.3,,,,
1382,105,14.4,,,,
1383,102,4.8,,,,
1384,98,6.3,,,,
1385,99,9.5,,,,
1386,105,18.1,,,,
1387,100,19.6,,,,
1388,99,26.1,,,,
1389,,24.6,,,,
1390,,14.6,,,,
1391,,14.1,,,,
1392,,37.9,,,,
1393,,1.3,,,,
1394,,31.0,,,,
1395,,,,,,
1396,,,,,,
1397,,12.0,,,,
1398,106,27.0,,,,
1399,,26.0,,,,
1400,,10.5,,,,
1401,101,19.5,,,,
1402,103,15.4,,,,
1403,104,18.7,,,,
1404,,29.5,,,,
1405,,26.3,,,,
1406,102,24.0,,,,
1407,101,26.5,,,,
1408,111,27.8,,,,
1409,86,17.8,,,,
1410,102,15.5,,,,
1411,,36.5,,,,
1412,93,17.3,,,,
1413,91,14.0,,,,
1414,,30.1,,,,
1415,105,21.5,,,,
1416,101,24.9,,,,
1417,109,21.1,,,,
1418,98,9.5,,,,
1419,100,18.0,,,,
1420,112,-2.6,,,,
1421,99,23.3,,,,
1422,109,10.4,,,,
1423,96,26.0,,,,
1424,103,11.8,,,,
1425,98,16.0,,,,
1426,99,14.0,,,,
1427,102,25.0,,,,
1428,,35.0,,,,
1429,98,24.0,,,,
1430,108,15.0,,,,
1431,102,19.0,,,,
1432,104,,,,,
1433,98,13.0,,,,
1434,113,1.0,,,,
1435,95,25.0,,,,
1436,101,29.0,,,,
1437,103,,,,,
1438,99,,,,,
1439,101,,,,,
1440,98,28.0,,,,
1441,105,18.0,,,,
1442,,,,,,
1443,107,26.0,,,,
1444,109,,,,,
1445,,,,,,
1446,108,,,,,
1447,111,,,,,
1448,96,30.0,,,,
1449,95,42.0,,,,
1450,100,25.0,,,,
1451,103,39.0,,,,
1452,92,24.0,,,,
1453,107,37.0,,,,
1454,105,34.0,,,,
1455,96,31.0,,,,
1456,106,33.0,,,,
1457,105,14.0,,,,
1458,112,18.0,,,,
1459,113,35.0,,,,
1460,111,,,,,
1461,106,16.0,,,,
1462,106,,,,,
1463,101,35.0,,,,
1464,104,14.0,,,,
1465,98,41.0,,,,
1466,105,27.0,,,,
1467,,27.0,,,,
1468,101,32.0,,,,
1469,,20.0,,,,
1470,,37.0,,,,
1471,,11.0,,,,
1472,114,23.0,,,,
1473,,-2.0,,,,
1474,98,39.0,,,,
1475,,31.0,,,,
1476,100,28.0,,,,
1477,110,41.0,,,,
1478,115,19.0,,,,
1479,110,16.0,,,,
1480,104,39.0,,,,
1481,106,47.0,,,,
1482,108,16.0,,,,
1483,101,15.0,,,,
1484,97,21.0,,,,
1485,94,44.0,,,,
1486,99,21.0,,,,
1487,93,23.0,,,,
1488,103,43.0,,,,
1489,100,32.0,,,,
1490,97,26.0,,,,
1491,107,46.0,,,,
1492,108,,,,,
1493,100,36.0,,,,
1494,106,19.0,,,,
1495,94,14.0,,,,
1496,97,41.0,,,,
1497,108,40.0,,,,
1498,97,27.0,,,,
1499,111,29.0,,,,
1500,97,14.0,,,,
1501,103,19.0,,,,
1502,115,29.0,,,,
1503,108,28.0,,,,
1504,114,15.0,,,,
1505,106,43.0,,,,
1506,106,28.0,,,,
1507,108,16.0,,,,
1508,111,30.0,,,,
1509,102,20.0,,,,
1510,110,30.0,,,,
1511,111,44.0,,,,
1512,109,24.0,,,,
1513,110,,,,,
1514,105,33.0,,,,
1515,111,35.0,,,,
1516,104,12.0,,,,
1517,106,26.0,,,,
1518,115,22.0,,,,
1519,111,40.0,,,,
1520,105,,,,,
1521,107,,,,,
1522,103,36.0,,,,
1523,109,26.0,,,,
1524,109,,,,,
1525,104,21.0,,,,
1526,128,,,,,
1527,105,43.0,,,,
1528,106,35.0,,,,
1529,107,,,,,
1530,107,15.0,,,,
1531,103,,,,,
1532,108,20.0,,,,
1533,111,36.0,,,,
1534,108,20.0,,,,
1535,95,30.0,,,,
1536,108,8.0,,,,
1537,108,40.0,,,,
1538,112,12.0,,,,
1539,120,26.0,,,,
1540,122,3.0,,,,
1541,109,,,,,
1542,102,,,,,
1543,119,,,,,
1544,107,,,,,
1545,97,11.0,,,,
1546,112,23.0,,,,
1547,104,31.0,,,,
1548,118,29.0,,,,
1549,117,34.0,,,,
1550,111,37.0,,,,
1551,109,26.0,,,,
1552,104,13.0,,,,
1553,119,35.0,,,,
1554,,,,,,
1555,101,40.0,,,,
1556,120,5.0,,,,
1557,93,33.0,,,,
1558,111,32.0,,,,
1559,96,5.0,,,,
1560,100,36.0,,,,
1561,102,14.0,,,,
1562,99,,,,,
1563,99,30.0,,,,
1564,109,46.0,,,,
1565,114,,,,,
1566,97,38.0,,,,
1567,108,23.0,,,,
1568,106,30.0,,,,
1569,,26.0,,,,
1570,112,35.0,,,,
1571,108,,,,,
1572,107,19.0,,,,
1573,,40.0,,,,
1574,,29.0,,,,
1575,,26.0,,,,
1576,109,36.0,,,,
1577,100,33.0,,,,
1578,,21.0,,,,
1579,102,39.0,,,,
1580,97,30.0,,,,
1581,105,33.0,,,,
1582,,28.0,,,,
1583,108,12.0,,,,
1584,106,25.0,,,,
1585,105,34.0,,,,
1586,106,32.0,,,,
1587,105,42.0,,,,
1588,106,24.0,,,,
1589,105,25.0,,,,
1590,102,13.0,,,,
1591,94,32.0,,,,
1592,98,32.0,,,,
1593,113,32.0,,,,
1594,93,30.0,,,,
1595,111,25.0,,,,
1596,104,33.0,,,,
1597,114,43.0,,,,
1598,110,23.0,,,,
1599,103,11.0,,,,
1600,101,43.0,,,,
1601,93,38.0,,,,
1602,107,23.0,,,,
1603,99,13.0,,,,
1604,95,20.0,,,,
1605,105,20.0,,,,
1606,106,36.0,,,,
1607,110,24.0,,,,
1608,,31.0,,,,
1609,108,28.0,,,,
1610,110,20.0,,,,
1611,,14.0,,,,
1612,87,31.0,,,,
1613,106,25.0,,,,
1614,103,36.0,,,,
1615,110,22.0,,,,
1616,122,12.0,,,,
1617,107,33.0,,,,
1618,102,36.0,,,,
1619,93,26.0,,,,
1620,,28.0,,,,
1621,109,46.0,,,,
1622,106,24.0,,,,
1623,113,15.0,,,,
1624,112,14.0,,,,
1625,95,33.0,,,,
1626,100,27.0,,,,
1627,,44.0,,,,
1628,104,44.2,,,,
1629,112,27.0,,,,
1630,,20.0,,,,
1631,,20.0,,,,
1632,104,34.0,,,,
1633,98,37.0,,,,
1634,96,33.0,,,,
1635,97,25.0,,,,
1636,,4.0,,,,
1637,105,3.0,,,,
1638,105,10.0,,,,
1639,108,20.0,,,,
1640,103,31.0,,,,
1641,117,33.0,,,,
1642,114,33.0,,,,
1643,114,31.0,,,,
1644,105,15.0,,,,
1645,99,11.0,,,,
1646,87,17.0,,,,
