Year,FFD,GHD,Jpn_temp_anom,Jpn_temp,Fr_temp_anom,Fr_temp
1647,112,18.0,,,,
1648,,31.0,,,,
1649,104,38.0,,,,
1650,102,,,,,
1651,107,22.0,,,,
1652,107,20.0,,,,
1653,112,11.0,,,,
1654,104,32.0,,,,
1655,104,23.0,,,,
1656,103,26.0,,,,
1657,,22.0,,,,
1658,108,29.0,,,,
1659,,10.0,,,,
1660,111,8.0,,,,
1661,,12.0,,,,
1662,110,22.0,,,,
1663,105,38.0,,,,
1664,105,19.0,,,,
1665,112,15.0,,,,
1666,108,10.0,,,,
1667,,28.0,,,,
1668,110,19.0,,,,
1669,,13.0,,,,
1670,102,22.0,,,,
1671,116,16.0,,,,
1672,112,28.0,,,,
1673,,35.0,,,,
1674,115,20.0,,,,
1675,111,44.0,,,,
1676,103,10.0,,,,
1677,105,27.0,,,,
1678,109,20.0,,,,
1679,110,26.0,,,,
1680,109,10.0,,,,
1681,110,9.0,,,,
1682,104,28.0,,,,
1683,104,13.0,,,,
1684,118,4.0,,,,
1685,106,12.0,,,,
1686,104,4.0,,,,
1687,104,29.0,,,,
1688,114,27.0,,,,
1689,97,29.4,,,,
1690,93,13.9,,,,
1691,103,24.4,,,,
1692,109,35.4,,,,
1693,107,29.4,,,,
1694,109,26.4,,,,
1695,120,22.4,,,,
1696,114,16.9,,,,
1697,111,26.4,,,,
1698,101,38.9,,,,
1699,97,17.4,,,,
1700,116,31.6,,,,
1701,112,25.6,,,,
1702,116,19.6,,,,
1703,103,25.6,,,,
1704,113,15.0,,,,
1705,109,28.6,,,,
1706,115,7.0,,,,
1707,111,22.6,,,,
1708,103,24.6,,,,
1709,106,31.6,,,,
1710,,20.6,,,,
1711,,26.6,,,,
1712,,28.1,,,,
1713,104,34.5,,,,
1714,108,29.6,,,,
1715,107,27.6,,,,
1716,110,32.0,,,,
1717,98,25.0,,,,
1718,102,3.3,,,,
1719,102,-0.5,,,,
1720,114,28.3,,,,
1721,95,32.0,,,,
1722,100,23.3,,,,
1723,104,17.6,,,,
1724,99,22.4,,,,
1725,106,42.0,,,,
1726,116,11.1,,,,
1727,112,11.3,,,,
1728,104,15.3,,,,
1729,105,31.6,,,,
1730,,29.3,,,,
1731,104,22.1,,,,
1732,108,20.6,,,,
1733,107,28.0,,,,
1734,102,17.4,,,,
1735,101,39.1,,,,
1736,106,20.1,,,,
1737,93,19.4,,,,
1738,101,31.3,,,,
1739,110,26.2,,,,
1740,115,49.1,,,,
1741,109,27.3,,,,
1742,109,33.0,,,,
1743,108,27.0,,,,
1744,98,32.0,,,,
1745,105,30.1,,,,
1746,110,27.9,,,,
1747,101,33.3,,,,
1748,96,27.0,,,,
1749,100,30.3,,,,
1750,110,25.5,,,,
1751,103,37.0,,,,
1752,110,30.0,,,,
1753,96,21.0,,,0.5298,9.5198
1754,115,32.0,,,0.2464,9.2364
1755,120,18.0,,,0.9574,9.9474
1756,109,35.3,,,-0.109,8.881
1757,112,27.4,,,1.0994,10.0894
1758,101,26.3,,,-0.3732,8.6168
1759,109,25.3,,,0.7808,9.7708
1760,103,17.0,,,0.8944,9.8844
1761,89,16.0,,,0.9316,9.9216
1762,106,17.0,,,1.5038,10.4938
1763,112,37.0,,,0.1902,9.1802
1764,98,14.0,,,0.3358,9.3258
1765,106,25.6,,,0.04,9.03
1766,113,28.6,,,0.7396,9.7296
1767,101,37.0,,,-0.2978,8.6922
1768,117,29.0,,,0.3248,9.3148
1769,,29.0,,,0.1416,9.1316
1770,105,38.5,,,-0.534,8.456
1771,104,27.5,,,-0.0772,8.9128
1772,106,26.0,,,0.4608,9.4508
1773,100,29.0,,,-0.3618,8.6282
1774,110,24.0,,,0.788,9.778
1775,99,27.0,,,0.3352,9.3252
1776,108,31.5,,,0.2966,9.2866
1777,104,32.5,,,-0.3148,8.6752
1778,111,25.4,,,1.3816,10.3716
1779,96,24.6,,,0.9584,9.9484
1780,109,20.6,,,1.1674,10.1574
1781,91,12.0,,,1.7586,10.7486
1782,109,32.0,,,0.4546,9.4446
1783,103,20.1,,,1.058,10.048
1784,105,19.4,,,0.4796,9.4696
1785,108,24.4,,,-0.43,8.56
1786,106,27.8,,,0.3066,9.2966
1787,105,35.0,,,-0.024,8.966
1788,109,18.6,,,1.1802,10.1702
1789,106,38.1,,,0.4344,9.4244
1790,119,28.8,,,0.26,9.25
1791,99,20.4,,,1.0332,10.0232
1792,101,34.4,,,0.6836,9.6736
1793,106,24.5,,,0.5288,9.5188
1794,104,15.6,,,1.4954,10.4854
1795,113,28.5,,,0.5888,9.5788
1796,103,37.6,,,0.0464,9.0364
1797,97,41.3,,,0.9292,9.9192
1798,110,17.6,,,0.996,9.986
1799,103,41.5,,,-0.9728,8.0172
1800,103,26.8,,,1.1914,10.1814
1801,105,29.3,,,0.0834,9.0734
1802,96,26.3,,,1.0334,10.0234
1803,110,30.3,,,0.7958,9.7858
1804,104,30.5,,,0.62,9.61
1805,93,48.9,,,-1.2168,7.7732
1806,114,29.6,,,0.0098,8.9998
1807,116,25.3,,,1.283,10.273
1808,98,30.0,,,0.3922,9.3822
1809,107,47.3,,,-0.9906,7.9994
1810,100,33.0,,,-0.7056,8.2844
1811,110,15.5,,,1.4074,10.3974
1812,120,40.0,,,-0.6966,8.2934
1813,107,42.3,,,-0.6334,8.3566
1814,113,37.8,,,-0.4262,8.5638
1815,111,23.6,,,-0.101,8.889
1816,103,51.5,,,-1.9028,7.0872
1817,110,43.6,,,-1.1376,7.8524
1818,106,26.6,,,0.4812,9.4712
1819,106,27.6,,,0.717,9.707
1820,95,42.3,,,0.6016,9.5916
1821,109,48.5,,,-0.6348,8.3552
1822,102,4.0,,,1.5804,10.5704
1823,106,45.0,,,-0.2576,8.7324
1824,108,43.6,,,-0.4498,8.5402
1825,114,21.0,,,0.6684,9.6584
1826,109,33.4,,,0.7232,9.7132
1827,100,30.0,,,0.789,9.779
1828,113,34.4,,,0.573,9.563
1829,112,43.3,,,-0.2472,8.7428
1830,105,30.0,,,0.6226,9.6126
1831,114,30.0,,,0.2422,9.2322
1832,113,36.0,,,0.1678,9.1578
1833,107,29.5,,,-0.0028,8.9872
1834,111,17.0,,,1.32,10.31
1835,112,37.0,,,0.3154,9.3054
1836,112,38.0,,,-0.11,8.88
1837,111,40.9,,,-0.4006,8.5894
1838,109,38.9,,,-0.7358,8.2542
1839,120,31.8,,,-0.293,8.697
1840,105,25.9,,,0.1488,9.1388
1841,107,27.0,-2.07,10.18,-0.1732,8.8168
1842,96,19.3,0.33,12.58,0.8486,9.8386
1843,106,46.9,0.049,12.299,-0.649,8.341
1844,106,23.3,-0.228,12.022,-0.043,8.947
1845,102,37.5,-0.326,11.924,-0.654,8.336
1846,98,12.8,0.156,12.406,1.6664,10.6564
1847,107,35.8,-1.351,10.899,0.1296,9.1196
1848,102,30.3,-0.514,11.736,0.725,9.715
1849,100,27.3,0.606,12.856,0.0134,9.0034
1850,109,36.8,-0.089,12.161,-0.3414,8.6486
1851,102,35.8,-1.346,10.904,-0.4334,8.5566
1852,113,25.3,-2.328,9.922,0.0462,9.0362
1853,102,35.5,-1.293,10.957,-0.4282,8.5618
1854,102,28.1,-0.27,11.98,-0.1888,8.8012
1855,101,35.3,-0.031,12.219,-0.5242,8.4658
1856,113,32.6,-0.812,11.438,0.0436,9.0336
1857,108,20.9,-1.232,11.018,0.4448,9.4348
1858,,20.3,-1.241,11.009,0.184,9.174
1859,110,21.0,-0.379,11.871,1.3972,10.3872
1860,115,36.8,-2.539,9.711,-1.1158,7.8742
1861,102,26.1,-0.525,11.725,0.1326,9.1226
1862,117,21.9,-0.456,11.794,0.6534,9.6434
1863,118,20.9,0.161,12.411,0.6344,9.6244
1864,105,25.5,-1.738,10.512,-0.5414,8.4486
1865,96,10.3,-1.446,10.804,1.649,10.639
1866,102,27.0,-0.792,11.458,-0.278,8.712
1867,101,27.8,-0.047,12.203,0.0988,9.0888
1868,,14.0,-1.344,10.906,1.4016,10.3916
1869,113,21.8,-1.104,11.146,0.2184,9.2084
1870,104,21.0,-0.269,11.981,0.6616,9.6516
1871,,35.3,-0.458,11.792,-0.3924,8.5976
1872,,29.5,-0.108,12.142,-0.0958,8.8942
1873,,29.8,-1.939,10.311,0.0382,9.0282
1874,,19.5,-1.06,11.19,0.087,9.077
1875,,24.8,0.758,13.008,0.5514,9.5414
1876,,35.6,0.517,12.767,-0.0784,8.9116
1877,104,35.6,-0.058,12.192,0.108,9.098
1878,,35.0,0.146,12.396,0.1468,9.1368
1879,102,47.5,-0.044,12.206,-1.3304,7.6596
1880,110,29.9,0.739,12.989,-0.2456,8.7444
1881,112,27.3,-2.252,9.998,0.2714,9.2614
1882,97,34.9,-0.81,11.44,-0.7696,8.2204
1883,107,36.8,-1.855,10.395,-0.6048,8.3852
1884,109,30.3,-1.702,10.548,-0.2292,8.7608
1885,113,25.8,-2.569,9.681,-0.1466,8.8434
1886,108,28.9,-0.188,12.062,-0.1008,8.8892
1887,109,28.9,-0.728,11.522,-0.2096,8.7804
1888,107,33.2,-0.068,12.182,-1.0218,7.9682
1889,109,25.1,-0.653,11.597,0.016,9.006
1890,98,29.9,1.288,13.538,-0.704,8.286
1891,99,38.7,1.138,13.388,-1.0758,7.9142
1892,115,23.0,-2.393,9.857,0.2632,9.2532
1893,109,-1.0,-1.303,10.947,1.0816,10.0716
1894,98,30.3,0.475,12.725,0.0304,9.0204
1895,,24.3,-0.863,11.387,0.1674,9.1574
1896,106,27.8,-1.953,10.297,-1.1218,7.8682
1897,106,21.3,-1.016,11.234,0.0954,9.0854
1898,108,31.3,-2.297,9.953,-0.3342,8.6558
1899,99,26.8,0.405,12.655,0.0212,9.0112
1900,102,28.8,-1.377,10.873,-0.0628,8.9272
1901,102,16.5,-0.709,11.541,0.4134,9.4034
1902,98,32.4,0.781,13.031,-0.5594,8.4306
1903,99,34.8,1.349,13.599,-1.1022,7.8878
1904,108,18.8,-0.578,11.672,1.3498,10.3398
1905,105,24.8,-0.991,11.259,0.442,9.432
1906,105,22.5,-0.489,11.761,0.1724,9.1624
1907,103,34.5,-1.109,11.141,-0.5966,8.3934
1908,102,23.0,-1.165,11.085,-0.1462,8.8438
1909,108,33.5,-1.713,10.537,-0.7064,8.2836
1910,104,,-1.568,10.682,-0.84,8.15
1911,98,12.4,0.369,12.619,0.898,9.888
1912,105,29.0,0.137,12.387,-0.7378,8.2522
1913,103,33.0,-1.706,10.544,-0.9684,8.0216
1914,102,35.5,1.667,13.917,-0.3838,8.6062
1915,102,16.3,-1.338,10.912,0.0554,9.0454
1916,112,36.3,-1.888,10.362,-0.5944,8.3956
1917,103,,-1.221,11.029,0.1786,9.1686
1918,104,25.5,-0.415,11.835,-0.2532,8.7368
1919,,28.9,0.465,12.715,-0.8144,8.1756
1920,104,27.0,-0.026,12.224,0.1478,9.1378
1921,,20.8,-1.475,10.775,0.7808,9.7708
1922,101,26.1,-1.161,11.089,-0.2314,8.7586
1923,97,28.8,0.724,12.974,-0.1982,8.7918
1924,111,23.3,-3.003,9.247,-0.3236,8.6664
1925,108,22.5,-1.934,10.316,0.0202,9.0102
1926,108,24.5,-1.008,11.242,-0.5604,8.4296
1927,107,21.5,-1.088,11.162,0.0476,9.0376
1928,107,25.3,-0.394,11.856,0.4052,9.3952
1929,103,24.5,-0.797,11.453,0.0046,8.9946
1930,95,26.5,1.231,13.481,0.1818,9.1718
1931,105,26.3,0.094,12.344,0.1788,9.1688
1932,105,34.8,-0.918,11.332,-0.2166,8.7734
1933,106,26.3,-2.176,10.074,0.1842,9.1742
1934,104,16.3,-1.542,10.708,1.061,10.051
1935,102,31.3,0.119,12.369,0.1892,9.1792
1936,111,29.8,-2.1,10.15,-0.3134,8.6766
1937,100,17.8,-0.14,12.11,0.7482,9.7382
1938,98,31.8,1.023,13.273,-0.7232,8.2668
1939,104,41.5,-0.559,11.691,-0.3366,8.6534
1940,110,26.3,-0.175,12.075,-0.5198,8.4702
1941,100,37.5,0.24,12.49,-0.8808,8.1092
1942,,25.5,1.837,14.087,0.378,9.368
1943,,19.7,-0.728,11.522,0.9386,9.9286
1944,,33.2,-1.236,11.014,0.9226,9.9126
1945,,16.8,-0.885,11.365,1.5882,10.5782
1946,97,25.0,-1.462,10.788,0.6948,9.6848
1947,107,16.3,-1.494,10.756,2.5062,11.4962
1948,102,25.7,-0.355,11.895,0.0784,9.0684
1949,107,25.0,-1.544,10.706,1.0656,10.0556
1950,99,21.8,0.025,12.275,1.3758,10.3658
1951,98,34.2,-0.1,12.15,-0.1864,8.8036
1952,105,16.5,-0.554,11.696,1.93,10.92
1953,101,22.5,1.118,13.368,0.6404,9.6304
1954,98,38.2,-0.031,12.219,-0.9578,8.0322
1955,97,30.8,1.054,13.304,0.1228,9.1128
1956,99,42.3,0.475,12.725,-1.0562,7.9338
1957,103,31.9,-1.538,10.712,-0.3058,8.6842
1958,99,30.8,0.145,12.395,-0.0856,8.9044
1959,92,16.1,1.633,13.883,1.2432,10.2332
1960,95,20.8,1.215,13.465,0.0558,9.0458
1961,99,24.8,0.541,12.791,0.2682,9.2582
1962,102,39.5,-0.135,12.115,-0.354,8.636
1963,101,36.8,0.06,12.31,-0.0872,8.9028
1964,99,21.5,-0.22,12.03,1.339,10.329
1965,110,41.9,-1.59,10.66,-0.7626,8.2274
1966,97,26.2,1.285,13.535,0.1076,9.0976
1967,97,31.5,0.666,12.916,0.0908,9.0808
1968,99,31.8,0.951,13.201,-0.4034,8.5866
1969,101,35.8,-0.966,11.284,-0.0784,8.9116
1970,107,30.0,-2.936,9.314,-0.2264,8.7636
1971,98,19.1,-0.476,11.774,1.1478,10.1378
1972,99,36.3,0.836,13.086,-0.7486,8.2414
1973,97,23.5,-0.75,11.5,0.446,9.436
1974,99,24.9,-0.893,11.357,-0.1424,8.8476
1975,100,26.5,-0.329,11.921,0.1458,9.1358
1976,99,8.8,0.181,12.431,1.4686,10.4586
1977,93,35.1,0.547,12.797,-0.9078,8.0822
1978,104,35.1,-0.349,11.901,-1.1072,7.8828
1979,97,27.1,0.337,12.587,-0.4494,8.5406
1980,102,39.0,-0.18,12.07,-1.1472,7.8428
1981,99,24.1,-0.003,12.247,0.048,9.038
1982,93,19.0,0.924,13.174,0.7412,9.7312
1983,99,26.0,-0.023,12.227,1.2412,10.2312
1984,109,33.5,-2.535,9.715,-0.5636,8.4264
1985,99,27.1,0.239,12.489,0.2276,9.2176
1986,102,24.6,-0.476,11.774,0.2474,9.2374
1987,95,29.0,0.325,12.575,-0.1346,8.8554
1988,106,22.1,-0.323,11.927,0.8352,9.8252
1989,93,14.1,1.362,13.612,0.9202,9.9102
1990,88,20.1,1.951,14.201,0.9214,9.9114
1991,97,26.0,0.906,13.156,0.2498,9.2398
1992,94,16.3,1.25,13.5,1.5524,10.5424
1993,97,16.5,0.336,12.586,1.0674,10.0574
1994,99,16.2,-0.482,11.768,1.4712,10.4612
1995,99,22.5,0.685,12.935,1.0192,10.0092
1996,103,20.2,0.17,12.42,0.447,9.437
1997,97,11.9,1.229,13.479,1.0102,10.0002
1998,91,18.1,1.525,13.775,1.135,10.125
1999,94,16.1,1.149,13.399,1.2524,10.2424
2000,100,11.2,0.117,12.367,1.3188,10.3088
2001,96,20.1,0.419,12.669,0.9978,9.9878
2002,91,16.2,2.604,14.854,1.0206,10.0106
2003,98,-10.1,0.103,12.353,3.6724,12.6624
2004,92,21.5,1.032,13.282,0.7766,9.7666
2005,99,13.5,0.017,12.267,1.3296,10.3196
2006,98,16.0,0.513,12.763,1.5468,10.5368
2007,97,,1.188,13.438,1.8012,10.7912
2008,95,,2.007,14.257,1.0464,10.0364
2009,95,,1.318,13.568,2.2478,11.2378
2010,95,,0.622,12.872,1.1326,10.1226
